NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:19:49z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 159490049
[INFO] 2019-06-05T23:19:49z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 159522817
[INFO] 2019-06-05T23:19:49z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 159563777
[INFO] 2019-06-05T23:19:49z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 159571969
/ Encryption parameters:
| scheme: CKKS
| poly_modulus: 4096
| coeff_modulus size: 109 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-06-05T23:19:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 123	Setting batch_size 1
[INFO] 2019-06-05T23:19:50z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 130	Creating batched plain tensor with shape 1, 84, 84, 3
[INFO] 2019-06-05T23:19:50z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 130	Creating batched plain tensor with shape 1, 1, 1, 1001
[INFO] 2019-06-05T23:19:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 463	Encrypting data
[INFO] 2019-06-05T23:19:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 466	Batching data
[INFO] 2019-06-05T23:19:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 483	Processing server inputs
[INFO] 2019-06-05T23:19:50z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 508	Encrypting parameter 0
[INFO] 2019-06-05T23:19:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Parameter_0 ]
[INFO] 2019-06-05T23:19:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 561	Parameter shape {1, 84, 84, 3}
[INFO] 2019-06-05T23:19:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8585 ]
[INFO] 2019-06-05T23:19:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 1, 1, 1001}
[INFO] 2019-06-05T23:19:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8585 took 26ms
[INFO] 2019-06-05T23:19:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8586 ]
[INFO] 2019-06-05T23:19:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1001, 1280, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8586 took 207ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8587 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 3, 3, 1280}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8587 took 49ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8588 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1280, 112, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8588 took 108ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8589 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 3, 3, 112}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8589 took 50ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8590 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {112, 336, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8590 took 57ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8591 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 3, 3, 336}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8591 took 74ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8592 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 3, 3, 336}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8592 took 61ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8593 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 336, 3, 3}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8593 took 54ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8594 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 3, 3, 336}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8594 took 14ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8595 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {336, 56, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8595 took 25ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8596 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 3, 3, 56}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8596 took 27ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8597 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {56, 192, 1, 1}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8597 took 25ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8598 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 3, 3, 192}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8598 took 26ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8599 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 3, 3, 192}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8599 took 27ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8600 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 192, 3, 3}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8600 took 23ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8601 ]
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 192}
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8601 took 16ms
[INFO] 2019-06-05T23:19:53z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8602 ]
